[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 378/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3634/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8330 RX          73535 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 379/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3647/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8351 RX          73795 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 380/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3659/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8372 RX          74035 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 381/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3672/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8393 RX          74295 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 383/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3685/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8435 RX          74555 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 384/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3698/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8456 RX          74815 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 385/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3711/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8477 RX          75075 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 386/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3723/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8498 RX          75315 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 388/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3736/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8540 RX          75575 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 389/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3749/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8561 RX          75835 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 390/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3762/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8582 RX          76095 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 392/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3775/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8624 RX          76355 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 393/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3787/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8645 RX          76595 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 394/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3800/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8666 RX          76855 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 395/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3813/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8687 RX          77115 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 397/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3826/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8729 RX          77375 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 398/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3839/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8750 RX          77635 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 399/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3851/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8771 RX          77875 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 401/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3864/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8813 RX          78135 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 402/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3877/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8834 RX          78395 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 403/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3890/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8855 RX          78655 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 404/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3903/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8876 RX          78915 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 406/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3915/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8918 RX          79155 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 407/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3928/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8939 RX          79415 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 408/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3941/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8960 RX          79675 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 410/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3954/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9002 RX          79935 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 411/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3967/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9023 RX          80195 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 412/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3979/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9044 RX          80435 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 413/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3992/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9065 RX          80695 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 415/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4005/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9107 RX          80955 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 416/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4018/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9128 RX          81215 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 417/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4031/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9149 RX          81475 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 418/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4043/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9170 RX          81715 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 420/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4056/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9212 RX          81975 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 421/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4069/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9233 RX          82235 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 422/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4082/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9254 RX          82495 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 424/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4095/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9296 RX          82755 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 425/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 4107/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           9317 RX          82995 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

